User ID,Age,Gender,Height (cm),Weight (kg),BMI,Activity Level,Fitness Goal,Daily Water Intake Goal (ml),Step Count,Meditation/Relaxation Minutes,Recommended Daily Steps,Recommended Daily Calories Intake,Recommended Daily Water Intake (ml),Suggested Workout Type,Suggested Workout Duration (mins),Suggested Sleep Duration (hrs),Diet Suggestion,Date,Time of Data Collection
U1136,64,Male,195,72,29.24,High,Weight Loss,3190,3365,51,9217,2609,3869,Pilates,38,6,Balanced Diet,2025-02-09,16:25:26
U1137,18,Other,161,105,22.31,Moderate,Joint Mobility,3335,13070,15,8471,1707,2704,Yoga,21,6,Balanced Diet,2025-02-17,16:25:26
U1138,62,Other,164,93,30.17,High,Endurance Improvement,3512,8836,43,9992,1875,2618,Strength Training,33,6,Low Carb,2025-02-18,16:25:26
U1139,59,Male,162,69,29.1,Moderate,Joint Mobility,3370,4480,17,11750,1427,2693,HIIT,24,6,Vegan,2025-02-23,16:25:26
U1140,45,Male,166,61,25.15,High,Weight Loss,3614,3750,23,9709,2000,2555,Yoga,44,7,Balanced Diet,2025-02-27,16:25:26
U1141,69,Female,190,84,29.42,High,Endurance Improvement,3215,9481,58,10906,2470,2956,Pilates,21,8,High Protein,2025-01-31,16:25:26
U1142,59,Female,153,115,30.93,High,Post-Injury Recovery,3178,12782,57,8303,2355,2699,Strength Training,32,8,High Protein,2025-02-20,16:25:26
U1143,35,Female,195,111,26.47,High,Joint Mobility,3861,9377,24,9544,1960,3173,HIIT,52,8,Low Carb,2025-02-22,16:25:26
U1144,55,Male,177,90,19.95,Moderate,General Wellness,2448,10371,15,10090,1806,3505,Yoga,48,8,Low Carb,2025-02-17,16:25:26
U1145,64,Male,150,103,30.07,Low,Overall Fitness,2186,10912,7,11267,1684,3852,Strength Training,36,8,Low Carb,2025-02-09,16:25:26
U1146,27,Male,176,99,20.67,Moderate,Muscle Gain,3654,11933,1,11308,1896,3024,HIIT,40,7,High Protein,2025-02-09,16:25:26
U1147,53,Male,193,89,23.48,High,Muscle Gain,3507,3637,1,9684,1582,2577,Cardio,58,6,Low Carb,2025-02-13,16:25:26
U1148,26,Male,160,90,25.3,Moderate,Bone Health,2356,5819,15,8148,1752,2937,Cardio,32,8,Low Carb,2025-02-26,16:25:26
U1149,47,Male,177,66,25.29,Low,Strength Maintenance,2737,14244,20,11498,2174,2522,Pilates,31,6,Low Carb,2025-02-15,16:25:26
U1150,67,Female,173,79,18.17,Low,Metabolism Boost,3407,3734,0,8578,2843,3361,Pilates,32,8,High Protein,2025-02-10,16:25:26
U1151,64,Female,190,92,22.62,Low,Post-Injury Recovery,2879,5615,55,9371,1930,3830,Strength Training,46,6,Vegan,2025-02-10,16:25:26
U1152,58,Male,193,117,21.28,Moderate,Metabolism Boost,2771,3333,48,11436,2387,3017,HIIT,43,7,Balanced Diet,2025-02-27,16:25:26
U1153,67,Female,187,78,33.78,Low,Muscle Gain,3959,3167,16,9621,1363,3676,HIIT,50,6,High Protein,2025-02-26,16:25:26
U1154,20,Female,154,116,28.8,Low,Athletic Performance,2575,3014,50,10098,2741,3084,Yoga,52,7,Low Carb,2025-02-12,16:25:26
U1155,22,Male,192,52,19.76,Low,Bone Health,3793,12777,26,9530,1329,2621,HIIT,33,6,High Protein,2025-01-30,16:25:26
U1156,34,Other,173,113,25.48,High,Flexibility Improvement,2238,3607,54,9988,1900,3787,Yoga,55,8,Balanced Diet,2025-02-01,16:25:26
U1157,64,Female,195,96,31.1,High,Stress Reduction,3878,11928,44,9515,1300,3980,Cardio,41,8,High Protein,2025-02-13,16:25:26
U1158,66,Female,154,106,22.58,High,Stress Reduction,3191,11513,50,9908,1915,3893,Cardio,51,7,Low Carb,2025-02-17,16:25:26
U1159,42,Female,191,54,24.74,Low,Endurance Improvement,2634,14107,50,8315,1223,3616,HIIT,38,7,Low Carb,2025-01-31,16:25:26
U1160,44,Male,150,64,33.53,High,Core Strengthening,3034,7179,47,8100,2356,2985,Pilates,59,8,High Protein,2025-02-04,16:25:26
U1161,18,Male,172,99,19.53,Low,Heart Health,2486,6597,25,9257,1651,2737,Yoga,36,8,Balanced Diet,2025-02-07,16:25:26
U1162,32,Female,150,75,18.42,Moderate,Strength Maintenance,3609,13784,11,9133,1353,2616,Strength Training,58,6,Low Carb,2025-02-01,16:25:26
U1163,46,Other,188,70,31.56,High,Overall Fitness,2532,11422,52,8849,1275,3041,Cardio,32,8,Vegan,2025-02-15,16:25:26
U1164,35,Male,198,112,18.74,Low,Senior Fitness,2290,6540,26,9304,2303,3709,HIIT,53,7,Vegan,2025-02-15,16:25:26
U1165,66,Female,176,90,21.03,High,Overall Fitness,2191,11443,43,9455,1515,3651,Cardio,24,8,Balanced Diet,2025-02-07,16:25:26
U1166,39,Other,167,87,28.77,Moderate,Weight Loss,3709,3226,45,11268,2257,2634,Cardio,39,6,Vegan,2025-02-01,16:25:26
U1167,50,Other,169,97,23.8,Moderate,Core Strengthening,2215,12519,17,8593,2544,2546,Cardio,33,6,Low Carb,2025-02-19,16:25:26
U1168,64,Other,175,105,24.7,High,Strength Maintenance,3922,12172,52,8589,1303,3167,HIIT,58,6,High Protein,2025-03-01,16:25:26
U1169,59,Other,157,107,20.1,Low,Endurance Improvement,3674,5959,56,10855,2424,2545,Pilates,54,7,Vegan,2025-02-13,16:25:26
U1170,19,Other,195,61,28.56,Low,Stress Reduction,2841,11817,8,10913,1542,3347,Cardio,20,6,Vegan,2025-02-06,16:25:26
U1171,56,Female,153,109,19.78,High,Metabolism Boost,3452,7747,10,8631,1461,3966,Pilates,54,7,Vegan,2025-02-05,16:25:26
U1172,30,Other,192,105,34.57,Moderate,Heart Health,2379,9459,14,10834,2308,2796,Pilates,30,8,Low Carb,2025-02-08,16:25:26
U1173,59,Other,154,92,34.82,Low,Postpartum Recovery,2983,5736,40,11944,1623,3223,HIIT,39,8,Balanced Diet,2025-02-09,16:25:26
U1174,18,Female,180,58,20.24,Low,Postpartum Recovery,3145,3390,35,10531,1640,2938,HIIT,24,7,Balanced Diet,2025-02-01,16:25:26
U1175,32,Female,199,90,22.57,Moderate,Overall Fitness,3317,5910,57,11003,2504,3279,Yoga,26,8,Vegan,2025-02-15,16:25:26
U1176,65,Male,184,73,24.84,High,Flexibility Improvement,2173,7298,44,11605,2683,3154,HIIT,32,6,Vegan,2025-02-16,16:25:26
U1177,23,Other,188,75,28.7,Low,Endurance Improvement,2164,7591,56,9628,2303,2560,Pilates,57,7,Balanced Diet,2025-02-27,16:25:26
U1178,47,Female,195,58,27.39,Low,Stress Reduction,3838,6963,24,10978,2225,2671,Pilates,42,8,Low Carb,2025-02-27,16:25:26
U1179,35,Other,184,64,26.68,Low,Core Strengthening,3709,11035,1,9378,2656,2695,Cardio,58,6,Balanced Diet,2025-02-09,16:25:26
U1180,54,Female,176,74,24.63,Low,Metabolism Boost,3236,3552,12,11751,2321,3098,Strength Training,25,8,High Protein,2025-02-18,16:25:26
U1181,54,Other,158,62,29.93,High,Bone Health,3472,9156,19,9223,2513,3561,Pilates,23,6,Vegan,2025-02-24,16:25:26
U1182,29,Female,190,80,22.23,High,Core Strengthening,2220,13793,4,11153,1862,2584,Cardio,22,6,High Protein,2025-03-01,16:25:26
U1183,52,Female,168,93,20.12,Moderate,Cardio Endurance,3700,8896,40,8139,1595,2947,HIIT,29,8,Low Carb,2025-02-24,16:25:26
U1184,29,Other,158,64,31.79,Moderate,Metabolism Boost,2190,9317,51,9999,2902,3979,Yoga,56,6,Low Carb,2025-02-23,16:25:26
U1185,67,Female,197,94,31.6,Moderate,Muscle Toning,2121,14901,58,8735,1584,3994,Pilates,27,8,Balanced Diet,2025-02-17,16:25:26
U1186,45,Male,153,83,29.47,Moderate,Stress Reduction,2950,3677,6,9871,1443,2697,Cardio,40,8,Vegan,2025-02-09,16:25:26
U1187,42,Other,163,73,26.4,Moderate,Athletic Performance,3891,4929,22,9744,2342,3886,Strength Training,52,7,Balanced Diet,2025-02-17,16:25:26
U1188,38,Male,178,84,24.84,High,Core Strengthening,2573,10230,11,10722,2537,3804,HIIT,34,6,Vegan,2025-02-18,16:25:26
U1189,67,Male,182,90,33.42,High,Heart Health,2055,8320,17,8951,1894,3274,Pilates,24,8,Low Carb,2025-02-23,16:25:26
U1190,28,Other,194,110,34.45,High,Post-Injury Recovery,2087,9103,19,8047,2856,2809,Cardio,37,6,Balanced Diet,2025-02-27,16:25:26
U1191,25,Other,156,69,33.68,High,Athletic Performance,2181,6031,6,8910,1541,3985,Pilates,52,7,High Protein,2025-01-31,16:25:26
U1192,62,Male,186,64,31.5,High,Core Strengthening,3155,9076,17,10322,1428,3039,Strength Training,55,8,Low Carb,2025-02-20,16:25:26
U1193,38,Other,186,68,34.33,Low,Muscle Gain,2801,12678,54,9571,1713,3297,HIIT,47,6,Balanced Diet,2025-02-22,16:25:26
U1194,65,Other,199,58,32.32,Moderate,Overall Fitness,3436,13157,14,10684,1400,3713,Strength Training,34,8,Balanced Diet,2025-02-17,16:25:26
U1195,49,Male,198,80,22.5,High,Joint Mobility,2258,11740,31,9554,2706,3782,Pilates,55,6,Balanced Diet,2025-02-09,16:25:26
U1196,25,Male,179,85,20.84,Moderate,Weight Loss,2117,4319,13,11408,2741,3117,Pilates,57,6,Low Carb,2025-02-09,16:25:26
U1197,47,Other,164,54,31.58,High,Joint Mobility,2393,13442,55,10046,1363,2649,Strength Training,52,8,Low Carb,2025-02-13,16:25:26
U1198,21,Female,186,99,24.65,Moderate,Muscle Toning,2826,11324,59,9440,1502,3812,Cardio,40,8,Low Carb,2025-02-26,16:25:26
U1199,45,Male,168,51,21.13,High,Post-Injury Recovery,2500,11001,0,9725,2125,3931,HIIT,39,8,Vegan,2025-02-15,16:25:26
U1200,26,Other,182,93,23.12,Low,Strength Maintenance,3494,4927,35,8340,1483,3616,Cardio,31,6,High Protein,2025-02-10,16:25:26
U1201,30,Female,156,106,28.26,High,Senior Fitness,2590,11304,56,11308,1214,3204,Cardio,23,8,Vegan,2025-02-10,16:25:26
U1202,57,Female,150,98,29.3,Low,Muscle Toning,3707,3500,18,9464,2302,2992,Strength Training,21,6,Low Carb,2025-02-27,16:25:26
U1203,32,Female,184,83,29.08,Moderate,Metabolism Boost,3185,10443,27,10872,2993,3776,Yoga,46,8,Vegan,2025-02-26,16:25:26
U1204,25,Other,188,107,24.67,Moderate,Heart Health,2467,13002,26,11040,1320,3437,Cardio,51,6,Low Carb,2025-02-12,16:25:26
U1205,66,Female,184,110,34.02,Low,Senior Fitness,2595,5657,20,8719,2854,3952,Pilates,23,6,Low Carb,2025-01-30,16:25:26
U1206,42,Female,173,74,20.14,Moderate,General Wellness,2206,5484,45,8169,2064,2512,Strength Training,56,6,Low Carb,2025-02-01,16:25:26
U1207,60,Female,160,51,20.19,Moderate,Strength Maintenance,2337,6848,38,8136,2686,3019,HIIT,30,7,Low Carb,2025-02-13,16:25:26
U1208,26,Female,178,70,28.84,High,Bone Health,3360,8340,10,9947,2217,3042,Yoga,22,8,Low Carb,2025-02-17,16:25:26
U1209,35,Female,193,54,28.82,High,Heart Health,2592,13591,42,10988,1357,2751,HIIT,50,7,Vegan,2025-01-31,16:25:26
U1210,34,Female,185,116,25.16,Low,Athletic Performance,2641,12601,37,8735,1389,2566,Strength Training,57,6,Low Carb,2025-02-04,16:25:26
U1211,61,Other,150,106,32.87,High,Fat Loss,3303,7419,17,9370,2149,2991,Strength Training,22,6,Low Carb,2025-02-07,16:25:26
U1212,32,Female,187,71,22.47,Low,Flexibility Improvement,3265,3092,26,9601,2855,2567,HIIT,29,6,Low Carb,2025-02-01,16:25:26
U1213,57,Female,188,73,25.06,High,Core Strengthening,3759,8130,35,8582,2107,2696,HIIT,48,6,Balanced Diet,2025-02-15,16:25:26
U1214,67,Other,170,90,26.39,High,Heart Health,3583,11392,59,9312,2491,3217,Cardio,37,8,Balanced Diet,2025-02-15,16:25:26
U1215,35,Other,178,67,27.83,High,Metabolism Boost,2275,6795,27,11218,1995,3321,Pilates,23,6,Low Carb,2025-02-07,16:25:26
U1216,19,Female,194,117,31.03,High,Heart Health,2831,8724,24,8850,1276,2828,Yoga,25,6,Vegan,2025-02-01,16:25:26
U1217,57,Male,199,105,28.87,Moderate,Muscle Toning,2399,14229,18,11993,1701,2633,Cardio,54,6,Balanced Diet,2025-02-19,16:25:26
U1218,58,Male,164,66,23.4,Low,Overall Fitness,3142,11379,24,9855,2147,3166,Pilates,46,8,Balanced Diet,2025-03-01,16:25:26
U1219,61,Male,198,62,27.68,Low,Joint Mobility,3425,7795,59,8771,2563,3773,Yoga,32,8,Balanced Diet,2025-02-13,16:25:26
U1220,53,Male,172,96,22.19,Moderate,Weight Loss,3365,9620,50,9990,2197,3854,Strength Training,58,7,Vegan,2025-02-06,16:25:26
U1221,59,Female,198,65,33.11,Moderate,Muscle Toning,3792,9435,54,10469,2744,2790,Pilates,58,7,Vegan,2025-02-05,16:25:26
U1222,42,Other,185,119,26.59,High,Post-Injury Recovery,2398,3740,1,9221,2219,3562,Strength Training,28,8,Low Carb,2025-02-08,16:25:26
U1223,51,Male,185,110,21.33,High,Weight Loss,2494,11517,11,9897,1733,3420,HIIT,20,8,Vegan,2025-02-09,16:25:26
U1224,40,Other,196,116,24.69,Moderate,Overall Fitness,2633,13979,29,9011,2067,3395,Strength Training,34,6,Vegan,2025-02-01,16:25:26
U1225,42,Female,178,102,25.28,Moderate,Endurance Improvement,3608,6238,19,11117,1825,2860,Cardio,45,6,Low Carb,2025-02-15,16:25:26
U1226,45,Female,150,50,26.14,Low,Muscle Gain,3183,12707,29,11276,2672,3545,Pilates,55,6,High Protein,2025-02-16,16:25:26
U1227,25,Male,180,107,29.23,High,Muscle Gain,2448,9455,36,11117,1461,3207,HIIT,23,6,Vegan,2025-02-27,16:25:26
U1228,53,Male,170,89,22.74,Moderate,Post-Injury Recovery,2329,8754,47,11272,1652,2508,HIIT,22,7,Vegan,2025-02-27,16:25:26
U1229,61,Female,190,57,25.13,Low,Stress Reduction,3136,3234,59,8903,2226,2840,HIIT,50,7,High Protein,2025-02-09,16:25:26
U1230,22,Other,159,66,24.9,Low,Muscle Gain,2767,12817,11,9659,2583,3855,Strength Training,25,7,Low Carb,2025-02-18,16:25:26
U1231,61,Female,186,64,30.56,Low,Postpartum Recovery,2616,13124,7,11688,2750,3831,Yoga,48,7,Low Carb,2025-02-24,16:25:26
U1232,34,Other,188,82,25.68,High,Senior Fitness,2957,11694,2,9659,2188,2728,Pilates,27,7,Balanced Diet,2025-03-01,16:25:26
U1233,21,Female,175,84,22.94,Moderate,Stress Reduction,2785,6038,22,11488,2118,2584,Yoga,35,8,Balanced Diet,2025-02-24,16:25:26
U1234,56,Male,159,95,23.36,Low,Endurance Improvement,3370,12315,27,9554,2618,3577,Cardio,21,7,Vegan,2025-02-23,16:25:26
U1235,57,Male,169,57,19.51,Moderate,Senior Fitness,2925,14393,26,8720,2436,3134,Strength Training,36,6,Balanced Diet,2025-02-17,16:25:26
U1236,43,Other,166,86,25.88,Low,Bone Health,2044,3622,20,8416,1872,3830,HIIT,26,6,Vegan,2025-02-09,16:25:26
U1237,21,Female,153,119,20.02,Moderate,Heart Health,3251,3534,8,8450,1770,3596,Cardio,26,7,Vegan,2025-02-17,16:25:26
U1238,20,Other,174,92,29.08,Low,Strength Maintenance,2025,6544,7,9203,1723,3157,Pilates,32,6,Vegan,2025-02-18,16:25:26
U1239,40,Female,193,89,18.28,Low,Cardio Endurance,3843,8958,8,8310,2805,3740,Yoga,52,7,High Protein,2025-02-23,16:25:26
U1240,53,Male,157,82,28.11,High,Heart Health,2159,6841,44,8484,1901,3239,Pilates,37,8,Vegan,2025-02-27,16:25:26
U1241,20,Female,164,54,28.31,Low,Joint Mobility,3840,12886,3,9071,1950,3381,Strength Training,44,7,Low Carb,2025-01-31,16:25:26
U1242,33,Other,160,78,28.23,High,Athletic Performance,2504,10308,46,10041,2724,3606,Cardio,36,6,Low Carb,2025-02-20,16:25:26
U1243,68,Male,163,72,32.08,Low,Senior Fitness,3703,4734,12,11059,1698,3167,Cardio,49,6,High Protein,2025-02-22,16:25:26
U1244,33,Male,192,56,32.27,High,Cardio Endurance,3215,9358,35,8752,1279,3705,Pilates,45,6,Balanced Diet,2025-02-17,16:25:26
U1245,28,Other,190,88,19.44,Low,Heart Health,2475,4744,22,8425,1270,3065,Pilates,53,8,Low Carb,2025-02-09,16:25:26
U1246,59,Female,165,53,23.77,High,Strength Maintenance,3685,4197,46,11545,1854,3485,Strength Training,23,6,Low Carb,2025-02-09,16:25:26
U1247,43,Female,163,91,21.23,Moderate,Senior Fitness,2475,8222,53,9832,1255,3092,Cardio,39,7,Vegan,2025-02-13,16:25:26
U1248,48,Other,150,103,22.52,Low,Stress Reduction,2131,11081,20,9460,1739,3218,Cardio,48,6,Balanced Diet,2025-02-26,16:25:26
U1249,34,Male,192,101,19.78,Moderate,Postpartum Recovery,3087,5117,0,8067,1590,3646,Pilates,47,7,Low Carb,2025-02-15,16:25:26
U1250,53,Female,159,104,19.77,High,Muscle Toning,2764,9998,22,10866,2311,3199,HIIT,26,6,Low Carb,2025-02-10,16:25:26
U1251,57,Female,187,78,33.28,Low,Muscle Toning,2377,4240,26,8605,2077,3311,Yoga,51,6,Vegan,2025-02-10,16:25:26
U1252,30,Female,182,94,20.51,High,Fat Loss,2150,12779,35,9831,1608,3213,Yoga,26,8,High Protein,2025-02-27,16:25:26
U1253,54,Male,185,69,34.1,Low,Fat Loss,3700,7132,3,11730,2657,3216,Cardio,47,7,Vegan,2025-02-26,16:25:26
U1254,40,Other,198,50,26.39,Moderate,Postpartum Recovery,2276,8852,37,11695,2656,3760,Strength Training,28,7,Low Carb,2025-02-12,16:25:26
U1255,41,Male,190,87,19.82,Low,Muscle Toning,3147,9264,7,10181,1584,2691,Cardio,36,7,Balanced Diet,2025-01-30,16:25:26
U1256,50,Other,183,112,31.19,High,Postpartum Recovery,3129,14413,5,11324,2076,3331,HIIT,23,7,Vegan,2025-02-01,16:25:26
U1257,52,Female,153,95,23.17,Moderate,Endurance Improvement,3134,14020,8,8858,2113,3756,Strength Training,29,6,Vegan,2025-02-13,16:25:26
U1258,20,Male,162,62,21.09,Low,Stress Reduction,2745,9764,20,9625,1505,3796,Pilates,37,6,Vegan,2025-02-17,16:25:26
U1259,48,Female,174,63,24.44,High,Flexibility Improvement,2618,8262,49,9695,2909,3579,HIIT,43,8,Vegan,2025-01-31,16:25:26
U1260,69,Male,165,57,30.49,Low,Stress Reduction,3873,13249,6,9654,1482,3270,HIIT,24,7,Vegan,2025-02-04,16:25:26
U1261,21,Male,192,90,26.91,Low,Athletic Performance,3013,11431,28,9281,2756,2728,Strength Training,53,6,Vegan,2025-02-07,16:25:26
U1262,57,Male,177,117,30.46,Moderate,Overall Fitness,3737,14653,57,9380,1525,3219,Strength Training,20,8,Vegan,2025-02-01,16:25:26
U1263,20,Female,169,113,23.4,High,Flexibility Improvement,3405,7765,49,8699,1311,3592,Pilates,36,6,Vegan,2025-02-15,16:25:26
U1264,38,Female,160,103,31,Low,Bone Health,3136,9918,16,8130,2167,2585,Pilates,34,8,Balanced Diet,2025-02-15,16:25:26
U1265,31,Other,174,65,24.15,High,General Wellness,2620,14034,45,11223,2700,3727,Yoga,52,7,High Protein,2025-02-07,16:25:26
U1266,52,Female,197,103,32.52,Moderate,Overall Fitness,2048,14372,8,11900,2629,3044,Strength Training,29,7,High Protein,2025-02-01,16:25:26
U1267,49,Male,177,119,20.75,High,Weight Loss,3691,7965,31,8535,2152,2884,HIIT,25,7,Balanced Diet,2025-02-19,16:25:26
U1268,38,Male,174,76,32.9,Low,Metabolism Boost,3610,8022,32,10964,1466,3326,HIIT,39,6,Balanced Diet,2025-03-01,16:25:26
U1269,67,Female,163,108,32.19,Moderate,Weight Loss,2293,13935,48,9391,2201,3953,HIIT,58,7,Balanced Diet,2025-02-13,16:25:26
U1270,55,Female,191,114,25.07,Low,Athletic Performance,2094,14103,23,11414,1511,3455,Pilates,39,7,Balanced Diet,2025-02-06,16:25:26
U1271,40,Female,187,106,33.15,Moderate,Metabolism Boost,3404,3854,25,9909,1344,3207,Yoga,42,8,Balanced Diet,2025-02-05,16:25:26
U1272,18,Male,176,56,28.02,Low,Muscle Toning,3265,9217,29,10367,1502,3806,Strength Training,31,6,Vegan,2025-02-08,16:25:26
U1273,61,Female,175,104,26.45,Low,Muscle Gain,3188,3317,2,8800,2512,2928,Yoga,57,8,Low Carb,2025-02-09,16:25:26
U1274,34,Female,198,78,34.44,High,Post-Injury Recovery,3149,14053,35,8313,2232,3591,Cardio,56,7,Low Carb,2025-02-01,16:25:26
U1275,24,Other,164,92,25.61,High,Diabetes Management,3287,7458,57,9301,1931,2984,Cardio,47,6,High Protein,2025-02-15,16:25:26
U1276,33,Other,154,117,31.27,Moderate,Metabolism Boost,2966,6189,45,9342,2239,3730,HIIT,43,6,Vegan,2025-02-16,16:25:26
U1277,62,Female,170,63,24.27,High,Metabolism Boost,3678,13573,2,8414,2195,3318,Pilates,45,8,Vegan,2025-02-27,16:25:26
U1278,50,Male,176,57,21.02,High,Flexibility Improvement,2638,4917,31,9843,2111,3029,Yoga,52,6,Vegan,2025-02-27,16:25:26
U1279,50,Female,190,100,31.38,Moderate,Flexibility Improvement,3995,8279,38,10445,2884,2750,Cardio,21,8,Balanced Diet,2025-02-09,16:25:26
U1280,62,Female,158,90,21.95,High,Endurance Improvement,2693,13553,4,8604,2497,3108,Pilates,41,8,Balanced Diet,2025-02-18,16:25:26
U1281,59,Male,171,100,25.06,Low,Postpartum Recovery,3432,6551,56,10732,2045,3821,HIIT,41,6,High Protein,2025-02-24,16:25:26
U1282,41,Male,184,104,25.64,Low,Stress Reduction,3640,11372,53,11286,2712,3462,Strength Training,56,6,High Protein,2025-03-01,16:25:26
U1283,66,Other,198,81,30.28,Moderate,Heart Health,3423,3447,59,9072,2541,2950,HIIT,36,6,Balanced Diet,2025-02-24,16:25:26
U1284,59,Female,194,104,29.76,Low,Fat Loss,3031,7215,35,11735,2823,3111,HIIT,49,6,Balanced Diet,2025-02-23,16:25:26
U1285,28,Male,189,78,20.51,Low,Metabolism Boost,3126,8153,13,11586,1587,2513,Cardio,53,7,Vegan,2025-02-17,16:25:26
U1286,39,Other,169,83,28.23,Low,Muscle Toning,2976,3012,42,8037,2008,2819,Cardio,26,7,High Protein,2025-02-09,16:25:26
U1287,39,Other,180,94,29.01,Low,Metabolism Boost,3083,9927,1,10054,1283,3877,HIIT,22,8,Vegan,2025-02-17,16:25:26
U1288,57,Female,191,93,30.35,High,Strength Maintenance,2257,6457,44,9101,1767,2706,Cardio,36,7,Balanced Diet,2025-02-18,16:25:26
U1289,24,Male,150,90,28.11,High,Diabetes Management,2907,8620,35,8818,1268,3723,Yoga,28,8,Low Carb,2025-02-23,16:25:26
U1290,65,Female,150,119,27.39,Low,General Wellness,2814,7299,52,11805,2143,2904,Cardio,43,6,Low Carb,2025-02-27,16:25:26
U1291,57,Other,170,114,22.05,Moderate,Strength Maintenance,2918,12194,32,9751,2949,3413,Cardio,57,6,Vegan,2025-01-31,16:25:26
U1292,21,Female,176,55,26.24,High,Muscle Toning,2354,8182,33,8451,2055,3121,HIIT,55,7,High Protein,2025-02-20,16:25:26
U1293,67,Female,184,93,34.91,Moderate,Cardio Endurance,2700,9644,44,10451,2497,3281,Yoga,25,6,High Protein,2025-02-22,16:25:26
U1294,63,Female,195,96,33.42,Low,Endurance Improvement,3509,13406,22,11205,1916,2598,Pilates,58,6,High Protein,2025-02-17,16:25:26
U1295,66,Male,164,96,18.17,High,Stress Reduction,3722,9714,36,9401,1766,2888,HIIT,34,7,High Protein,2025-02-09,16:25:26
U1296,23,Female,173,104,29.24,High,Diabetes Management,3479,14058,13,9594,2317,3668,Cardio,28,6,High Protein,2025-02-09,16:25:26
U1297,36,Male,180,92,34.77,High,Metabolism Boost,2121,5571,41,9699,2063,2700,Strength Training,44,6,High Protein,2025-02-13,16:25:26
U1298,27,Female,175,89,26.43,Moderate,Core Strengthening,2313,6552,2,11493,1882,3427,Pilates,32,7,Balanced Diet,2025-02-26,16:25:26
U1299,49,Female,179,114,19.79,High,Overall Fitness,2502,5621,30,10457,2958,2860,Pilates,55,8,High Protein,2025-02-15,16:25:26
U1300,19,Other,158,66,28.61,Moderate,Weight Loss,2924,6242,28,9459,1252,3382,Yoga,31,7,High Protein,2025-02-10,16:25:26
U1301,23,Male,173,118,34.09,High,Bone Health,2807,9060,36,11345,2711,2912,Strength Training,47,7,High Protein,2025-02-10,16:25:26
U1302,36,Female,195,72,23.2,Moderate,Muscle Gain,3045,7193,13,10072,2839,3065,Pilates,26,8,Low Carb,2025-02-27,16:25:26
U1303,33,Other,185,62,27.26,Low,Post-Injury Recovery,2641,14287,58,10635,2860,2596,Pilates,48,7,Balanced Diet,2025-02-26,16:25:26
U1304,20,Female,179,74,31.19,Moderate,Fat Loss,2151,3224,19,11320,2919,3473,Cardio,41,8,High Protein,2025-02-12,16:25:26
U1305,39,Other,198,63,34.35,Moderate,Strength Maintenance,3549,12357,19,9472,1817,3622,Strength Training,35,6,High Protein,2025-01-30,16:25:26
U1306,30,Female,177,77,32.48,High,Core Strengthening,2258,12595,26,11162,2039,2934,Yoga,29,7,Balanced Diet,2025-02-01,16:25:26
U1307,41,Male,172,59,34.99,Low,Flexibility Improvement,3696,14830,0,10733,1567,2922,Strength Training,52,8,Balanced Diet,2025-02-13,16:25:26
U1308,51,Other,160,77,28.16,Moderate,General Wellness,3784,7857,42,11352,2539,3757,Yoga,45,8,High Protein,2025-02-17,16:25:26
U1309,58,Female,192,87,32.72,Moderate,Core Strengthening,2171,11240,0,10889,1733,2741,Strength Training,27,7,Low Carb,2025-01-31,16:25:26
U1310,45,Female,168,108,21.02,Low,Joint Mobility,3132,9817,25,11896,1650,2650,Cardio,50,7,Vegan,2025-02-04,16:25:26
U1311,31,Female,175,112,24.8,Low,Postpartum Recovery,2673,10965,39,10613,2290,2794,Yoga,53,6,High Protein,2025-02-07,16:25:26
U1312,24,Other,170,78,23.95,High,Muscle Gain,2651,6331,12,9755,2950,2675,Strength Training,45,7,High Protein,2025-02-01,16:25:26
U1313,36,Other,150,99,29.65,High,Heart Health,2183,5328,42,9128,2308,2580,Strength Training,36,8,Low Carb,2025-02-15,16:25:26
U1314,57,Other,166,95,22,Low,Post-Injury Recovery,2312,3035,13,10679,2306,3414,HIIT,39,8,High Protein,2025-02-15,16:25:26
U1315,44,Male,196,119,28.44,Low,Fat Loss,2920,11435,30,10782,1745,3804,Pilates,31,8,Low Carb,2025-02-07,16:25:26
U1316,23,Male,169,119,25.78,Moderate,Post-Injury Recovery,2227,8731,19,10116,1985,2799,Cardio,28,8,Low Carb,2025-02-01,16:25:26
U1317,61,Female,181,72,18.69,High,Overall Fitness,3005,10251,30,10033,2734,3929,Cardio,46,8,Low Carb,2025-02-19,16:25:26
U1318,60,Female,172,91,23.87,High,Post-Injury Recovery,3883,13736,41,10166,2360,3504,Pilates,29,7,Vegan,2025-03-01,16:25:26
U1319,43,Male,191,51,27.88,Low,Strength Maintenance,2710,5374,25,8395,2178,2637,HIIT,49,8,Balanced Diet,2025-02-13,16:25:26
U1320,19,Male,198,98,29.17,Moderate,Endurance Improvement,3816,9256,20,11673,2178,2666,Cardio,59,8,High Protein,2025-02-06,16:25:26
U1321,54,Female,165,72,25.38,Moderate,Strength Maintenance,3176,5844,44,11017,2581,3575,Yoga,43,6,High Protein,2025-02-05,16:25:26
U1322,41,Male,162,82,19.31,High,Postpartum Recovery,2955,10702,14,11934,2481,2953,Cardio,54,8,Low Carb,2025-02-08,16:25:26
